 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.197768    0.292509  -13.875304
    2          6             0       -2.180359    0.294250  -12.910964
    3          6             0       -1.999457    1.425957  -12.088115
    4          6             0       -2.549898    2.645539  -12.525590
    5          6             0       -3.610225    2.629789  -13.434092
    6          6             0       -4.062652    1.400720  -13.952826
    7          6             0       -2.691741    1.838555   -9.720810
    8          6             0       -3.088268    1.194265   -8.546071
    9          6             0       -2.553639   -0.063149   -8.214185
   10          6             0       -1.459658   -0.546839   -8.960935
   11          6             0       -1.081047    0.085409  -10.155696
   12          6             0       -1.806818    1.197786  -10.619892
   13          6             0       -4.002679   -0.404585   -6.170720
   14          6             0       -4.843223   -1.214425   -5.398482
   15          6             0       -4.975737   -2.584221   -5.684141
   16          6             0       -4.249090   -3.122248   -6.759251
   17          6             0       -3.426579   -2.310553   -7.539827
   18          6             0       -3.289433   -0.941714   -7.259170
   19          6             0       -5.826497   -3.281402   -3.435949
   20          6             0       -6.389128   -4.240132   -2.594822
   21          6             0       -6.923695   -5.429122   -3.121909
   22          6             0       -7.002792   -5.577465   -4.517013
   23          6             0       -6.457849   -4.602028   -5.362075
   24          6             0       -5.801727   -3.474177   -4.825582
   25          6             0       -7.683541   -6.392988   -0.946439
   26          6             0       -7.407335   -7.293756    0.087031
   27          6             0       -6.548069   -8.385465   -0.136791
   28          6             0       -6.160837   -8.681148   -1.454481
   29          6             0       -6.454882   -7.789912   -2.490149
   30          6             0       -7.123244   -6.584445   -2.221108
   31          6             0       -5.320268   -8.191489    2.024278
   32          6             0       -4.426816   -8.690545    2.960966
   33          6             0       -4.010174  -10.025414    2.901472
   34          6             0       -4.544945  -10.877042    1.925855
   35          6             0       -5.445481  -10.370547    0.972172
   36          6             0       -5.832517   -9.016912    1.001288
   37          6             0       -1.612586  -10.033519    3.514641
   38          6             0       -0.618355  -10.155514    4.485082
   39          6             0       -0.916064  -10.690212    5.750204
   40          6             0       -2.212554  -11.191855    5.988120
   41          6             0       -3.209094  -11.074622    5.012795
   42          6             0       -2.920908  -10.459951    3.788733
   43          6             0       -0.365937  -10.028966    8.095508
   44          6             0        0.566501   -9.586875    9.036234
   45          6             0        1.945889   -9.637379    8.758991
   46          6             0        2.371586  -10.258428    7.570575
   47          6             0        1.435158  -10.700256    6.625218
   48          6             0        0.057132  -10.536071    6.853814
   49          6             0        2.735012   -8.792499   10.998870
   50          6             0        3.461514   -7.857400   11.745774
   51          6             0        4.365647   -6.985740   11.111378
   52          6             0        4.594949   -7.134466    9.732797
   53          6             0        3.872306   -8.065589    8.989748
   54          6             0        2.898355   -8.870197    9.603708
   55          6             0        4.111727   -5.034527   12.664549
   56          6             0        4.517133   -3.759120   13.071519
   57          6             0        5.744371   -3.232301   12.640454
   58          6             0        6.617618   -4.056956   11.909045
   59          6             0        6.216106   -5.332121   11.510336
   60          6             0        4.929124   -5.808479   11.826214
   61          6             0        5.006057   -0.854656   12.461686
   62          6             0        5.303363    0.497308   12.269429
   63          6             0        6.625456    0.959776   12.365771
   64          6             0        7.629109    0.054956   12.756863
   65          6             0        7.332162   -1.297492   12.950779
   66          6             0        6.021419   -1.779430   12.755326
   67          6             0        6.075076    3.385662   11.997672
   68          6             0        6.214136    4.541787   11.218997
   69          6             0        7.248265    4.642810   10.274271
   70          6             0        8.216201    3.627313   10.222160
   71          6             0        8.081506    2.474046   10.998963
   72          6             0        6.965952    2.309310   11.847303
   73          6             0        8.340410    6.212213    8.624726
   74          6             0        8.281008    6.907410    7.407776
   75          6             0        7.059098    7.035826    6.731633
   76          6             0        5.886536    6.562244    7.334817
   77          6             0        5.942359    5.885162    8.550083
   78          6             0        7.176613    5.648177    9.182152
   79          6             0        6.544037    6.584870    4.354962
   80          6             0        6.382074    6.989263    3.036346
   81          6             0        6.677255    8.309308    2.652007
   82          6             0        7.181958    9.202802    3.616598
   83          6             0        7.358198    8.785818    4.945230
   84          6             0        7.012033    7.480757    5.321861
   85          6             0        6.495773    7.890383    0.191059
   86          6             0        5.829053    8.111401   -1.012202
   87          6             0        4.967833    9.213830   -1.161307
   88          6             0        4.914340   10.166239   -0.122316
   89          6             0        5.576322    9.935999    1.090018
   90          6             0        6.310672    8.754157    1.281474
   91          6             0        4.252763    8.620578   -3.515170
   92          6             0        3.226244    8.364353   -4.431642
   93          6             0        1.907953    8.757000   -4.151045
   94          6             0        1.648316    9.473633   -2.975213
   95          6             0        2.662472    9.704463   -2.044226
   96          6             0        3.973870    9.238852   -2.279947
   97          6             0        0.650231    6.902979   -5.239430
   98          6             0       -0.486334    6.411096   -5.886809
   99          6             0       -1.497025    7.287227   -6.302977
  100          6             0       -1.353455    8.665095   -6.079753
  101          6             0       -0.226801    9.153284   -5.407566
  102          6             0        0.781523    8.277136   -4.980968
  103          6             0       -3.650935    6.024418   -6.268290
  104          6             0       -4.737407    5.441401   -6.927998
  105          6             0       -4.864716    5.559856   -8.327376
  106          6             0       -3.897991    6.304016   -9.034138
  107          6             0       -2.827656    6.902591   -8.365046
  108          6             0       -2.687022    6.749760   -6.982464
  109          6             0       -6.441372    5.342169  -10.257716
  110          6             0       -7.123596    4.526398  -11.156324
  111          6             0       -7.273254    3.139422  -10.908218
  112          6             0       -6.957445    2.687990   -9.603908
